|[  7.00000000e+02   2.54454170e-03   1.88842424e-01   2.14701183e-03
   7.56407325e-02]|
|[  7.50000000e+02   5.71520968e-03   4.24152629e-01   4.92536192e-03
   1.73523954e-01]|
|[  8.00000000e+02   5.35858854e-03   3.97686095e-01   4.83067226e-03
   1.70187971e-01]|
|[  8.50000000e+02   4.94648625e-03   3.67102042e-01   3.46303994e-03
   1.22005325e-01]|
|[  9.00000000e+02   4.80733432e-03   3.56774922e-01   2.54792951e-03
   8.97653435e-02]|
|[  9.50000000e+02   9.70967398e-03   7.20600638e-01   3.56941068e-03
   1.25752841e-01]|
|[  1.00000000e+03   4.34315735e-03   3.22326163e-01   3.12625681e-03
   1.10140220e-01]|
|[  1.05000000e+03   3.03550959e-03   2.25279464e-01   2.89523915e-03
   1.02001306e-01]|
|[  1.10000000e+03   7.26456103e-03   5.39137290e-01   2.32712467e-03
   8.19862340e-02]|
|[  1.15000000e+03   2.30991362e-03   1.71429569e-01   3.74138378e-03
   1.31811574e-01]|
|[  1.20000000e+03   4.18101735e-03   3.10292990e-01   3.29620133e-03
   1.16127484e-01]|
|[  1.25000000e+03   8.03200243e-03   5.96092730e-01   5.94435764e-04
   2.09423888e-02]|
|[  1.30000000e+03   7.63945855e-03   5.66960201e-01   1.89194049e-03
   6.66543901e-02]|
|[  1.35000000e+03   3.40309959e-03   2.52560049e-01   2.98128822e-03
   1.05032874e-01]|
|[  1.40000000e+03   1.10693422e-02   8.21508019e-01   1.50758181e-03
   5.31131644e-02]|
|[  1.45000000e+03   2.84187558e-03   2.10908972e-01   3.25684611e-03
   1.14740972e-01]|
|[  1.50000000e+03   3.33560221e-03   2.47550750e-01   6.48854797e-04
   2.28596095e-02]|
|[  1.55000000e+03   4.49314582e-03   3.33457514e-01   3.44273910e-03
   1.21290113e-01]|
|[  1.60000000e+03   5.78429810e-03   4.29280006e-01   3.60832612e-03
   1.27123860e-01]|
|[  1.65000000e+03   2.80001815e-03   2.07802535e-01   4.45546258e-03
   1.56969071e-01]|
|[  1.70000000e+03   1.70118298e-03   1.26252801e-01   1.79363153e-03
   6.31908966e-02]|
|[  1.75000000e+03   1.11297981e-02   8.25994736e-01   1.28549910e-03
   4.52890346e-02]|
|[  1.80000000e+03   7.02134387e-03   5.21086999e-01   4.47369873e-03
   1.57611543e-01]|
|[  1.85000000e+03   7.42546973e-03   5.51079082e-01   4.72450056e-04
   1.66447468e-02]|
|[  1.90000000e+03   2.10284082e-03   1.56061721e-01   2.22202579e-03
   7.82835267e-02]|
|[  1.95000000e+03   3.99147200e-03   2.96225937e-01   1.27434839e-03
   4.48961874e-02]|
|[  2.00000000e+03   1.00714214e-02   7.47447621e-01   1.66330654e-03
   5.85994556e-02]|
|[  2.05000000e+03   5.37638818e-03   3.99007089e-01   3.14035571e-03
   1.10636934e-01]|
|[  2.10000000e+03   2.89144537e-03   2.14587779e-01   5.85686901e-03
   2.06341602e-01]|
|[  2.15000000e+03   8.75473058e-03   6.49729791e-01   1.54001989e-03
   5.42559805e-02]|
|[  2.20000000e+03   3.57530838e-03   2.65340475e-01   2.61930077e-03
   9.22798028e-02]|
|[  2.25000000e+03   6.97125107e-03   5.17369376e-01   3.14844276e-03
   1.10921846e-01]|
|[  2.30000000e+03   2.22518136e-03   1.65141189e-01   4.30971734e-03
   1.51834364e-01]|
|[  2.35000000e+03   7.13555636e-03   5.29563246e-01   6.17508177e-03
   2.17552461e-01]|
|[  2.40000000e+03   1.21549004e-02   9.02072405e-01   2.06224453e-03
   7.26543208e-02]|
|[  2.45000000e+03   3.80582222e-03   2.82447992e-01   3.31322756e-03
   1.16727330e-01]|
